source,competition_id,competition_source_id,season_id,season_name,match_id,team_id,team_source_id,is_home,possessions,ppda,ppda_final_third,high_press_pct,press_regain_time_sec,press_triggers_per_match,build_up_pass_share,gk_short_build_rate,cb_split_width,pivot_involvement_pct,vertical_compactness,line_height_def,line_height_att,transition_speed_sec,width_utilization_pct,cross_rate,central_overload_rate,through_ball_rate,set_piece_xg_share,passing_network_centralization,passing_clustering_coeff,passing_asymmetry,match_outcome
statsbomb,1,43,1,2022,35,7,792,False,56,3.9692307692307693,3.757575757575758,22.04724409448819,76.09027777777777,13,9.900990099009901,25.0,70.425,9.57345971563981,22.220923316251827,27.494791666666664,49.71571498291849,57.517857142857146,34.900990099009896,0.26785714285714285,1.9285714285714286,0.0,0.0,0.538562091503268,0.3831049311124799,-0.09158415841584158,W
statsbomb,1,43,1,2022,36,18,779,True,39,3.1785714285714284,2.8,22.93577981651376,128.98130841121494,17,3.527336860670194,40.0,66.73750000000001,11.987381703470032,21.047291235334715,27.55753968253968,48.604830917874395,94.05128205128206,34.74426807760141,0.28205128205128205,4.230769230769231,0.0,0.2070323434598107,0.6166666666666667,0.42046652119441286,-0.16049382716049382,W
statsbomb,1,43,1,2022,36,11,794,False,50,3.533333333333333,4.6923076923076925,14.965986394557824,91.56603773584905,19,5.955334987593052,26.666666666666668,69.25,13.681368136813681,21.835005017872636,25.95325203252033,47.788257050392964,65.73469387755102,38.46153846153847,0.22,1.88,0.0,0.2882009980057735,0.5751231527093597,0.3760305879705502,-0.1513647642679901,L
statsbomb,1,43,1,2022,37,9,2722,False,67,3.164705882352941,3.4054054054054053,24.137931034482758,68.55882352941177,20,4.50281425891182,42.857142857142854,70.0,9.936575052854122,23.94826415724939,21.818027210884352,45.76629136813374,59.08955223880597,35.647279549718576,0.208955223880597,2.373134328358209,0.014925373134328358,0.0,0.4369047619047619,0.39650541762743285,-0.03564727954971857,L
statsbomb,1,43,1,2022,37,6,773,True,41,2.8313253012048194,2.2641509433962264,33.56643356643357,114.5050505050505,26,2.3679417122040074,33.33333333333333,79.4625,10.87248322147651,24.656417343917344,24.009469696969692,48.665887040887036,63.925,36.42987249544626,0.3170731707317073,3.6097560975609757,0.1951219512195122,0.0,0.5362318840579711,0.3815522170493335,-0.03278688524590164,W
statsbomb,1,43,1,2022,38,4,772,True,52,1.3559322033898304,0.8108108108108109,40.0,91.85148514851485,5,0.3669724770642202,66.66666666666666,69.275,15.485312899106003,-1.6678774928774942,52.68269230769231,51.01481481481481,39.05769230769231,28.532110091743117,0.25,5.923076923076923,0.057692307692307696,0.286792585581534,0.5854304635761589,0.44156608935480346,0.1798165137614679,W
statsbomb,1,43,1,2022,38,31,795,False,38,9.758620689655173,10.304347826086957,13.422818791946309,114.1951219512195,7,8.4,26.666666666666668,74.625,10.819672131147541,12.342033096926713,27.840000000000003,40.182033096926716,150.10526315789474,32.0,0.13157894736842105,2.1842105263157894,0.05263157894736842,0.0,0.44938271604938274,0.4128199252693918,-0.012,L
statsbomb,1,43,1,2022,39,16,770,False,68,1.0272727272727273,0.8870967741935484,39.285714285714285,65.96428571428571,28,0.6527415143603132,28.57142857142857,65.57499999999999,12.03183520599251,16.129148118170782,43.42857142857143,59.55771954674221,27.602941176470587,22.715404699738905,0.29411764705882354,3.676470588235294,0.11764705882352941,0.0,0.688395061728395,0.46303859260658664,-0.006527415143603133,W
statsbomb,1,43,1,2022,39,31,795,True,63,18.75862068965517,19.4,8.799999999999999,80.61,13,6.951871657754011,29.166666666666668,70.8625,12.091179385530229,24.03095461690791,18.367579908675797,42.398534525583706,96.37096774193549,30.213903743315505,0.15873015873015872,2.015873015873016,0.0,0.0,0.6945273631840796,0.4301028375752566,0.09358288770053476,L
statsbomb,1,43,1,2022,40,32,4885,True,67,2.9859154929577465,2.6136363636363638,26.027397260273972,69.13385826771653,20,4.462474645030426,58.333333333333336,74.0625,9.280575539568344,14.748233562938445,37.146198830409354,51.8944323933478,57.0,34.48275862068966,0.11940298507462686,2.0597014925373136,0.029850746268656716,0.5625786573909338,0.61996336996337,0.38681926450360915,0.018255578093306288,L
statsbomb,1,43,1,2022,40,24,783,False,59,4.543859649122807,4.0606060606060606,19.047619047619047,93.5126050420168,21,5.11727078891258,33.33333333333333,70.25000000000003,9.777424483306836,22.57257808604197,26.39814814814815,48.97072623419012,60.47457627118644,35.18123667377399,0.1864406779661017,2.2033898305084745,0.05084745762711865,0.026228332990039554,0.6552631578947369,0.3875747460696677,-0.031982942430703626,W
statsbomb,1,43,1,2022,41,30,3566,False,60,15.885714285714286,15.2,8.661417322834646,71.85567010309278,14,4.11522633744856,68.75,65.875,12.593144560357675,25.88207215836526,21.141203703703702,47.023275862068964,104.01666666666667,34.77366255144033,0.21666666666666667,2.4166666666666665,0.016666666666666666,0.0,0.6666666666666666,0.3995966289639038,0.012345679012345678,L
statsbomb,1,43,1,2022,41,27,941,True,37,2.5180722891566263,1.8,34.306569343065696,138.56179775280899,19,0.4807692307692308,40.0,67.625,13.980333475844379,17.752939012554386,37.74404761904763,55.49698663160201,52.666666666666664,32.69230769230769,0.1891891891891892,5.945945945945946,0.16216216216216217,0.0,0.5843478260869566,0.4107800209215102,0.13221153846153846,W
statsbomb,1,43,1,2022,42,3,778,True,55,1.045045045045045,0.5483870967741935,35.61643835616438,88.02678571428571,21,1.7770597738287561,88.88888888888889,59.0625,21.626199887069454,16.756203625434395,37.29444444444445,54.05064806987885,46.870370370370374,29.079159935379646,0.18181818181818182,3.581818181818182,0.0,0.2402823939770055,0.7139601139601139,0.4448497055237627,0.11631663974151858,L
statsbomb,1,43,1,2022,42,31,795,False,68,10.0,10.642857142857142,6.832298136645963,67.93877551020408,20,6.808510638297872,27.77777777777778,74.87500000000007,11.547525530243519,18.11831218116213,19.871345029239766,37.989657210401894,98.13235294117646,35.74468085106383,0.04411764705882353,1.911764705882353,0.014705882352941176,0.0,0.5948717948717949,0.41051789084233714,0.13617021276595745,W
statsbomb,1,43,1,2022,43,22,782,False,49,4.027777777777778,6.6923076923076925,18.487394957983195,87.79775280898876,7,3.015873015873016,55.00000000000001,71.82499999999999,13.417431192660551,17.869318591407158,28.30859375,46.17791234140716,54.10204081632653,26.825396825396826,0.3469387755102041,4.0,0.08163265306122448,0.0,0.6101449275362318,0.44286033329005636,0.0380952380952381,D
statsbomb,1,43,1,2022,43,29,785,True,61,2.5686274509803924,2.404255319148936,26.82926829268293,97.80188679245283,25,2.4630541871921183,56.52173913043478,75.1875,8.441558441558442,26.006984622956256,24.095911949685533,50.10289657264179,53.32786885245902,38.587848932676515,0.36065573770491804,2.4098360655737703,0.0,0.0,0.5384615384615384,0.388383779992884,0.1412151067323481,D
statsbomb,1,43,1,2022,44,17,789,True,44,6.326923076923077,7.37037037037037,21.35922330097087,118.625,12,11.275964391691394,34.78260869565217,61.5625,9.07003444316877,24.059517281995042,22.70977011494253,46.76928739693757,78.92857142857143,32.047477744807125,0.25,2.659090909090909,0.022727272727272728,0.0,0.3983739837398374,0.41187416655238307,-0.10979228486646884,W
statsbomb,1,43,1,2022,44,10,799,False,57,2.1470588235294117,2.128205128205128,26.82926829268293,95.48648648648648,16,1.5463917525773196,62.5,73.6625,10.419235511713934,23.402384800315186,30.55982905982906,53.962213860144246,58.14035087719298,39.34707903780069,0.24561403508771928,2.210526315789474,0.017543859649122806,0.43080919417292607,0.5816666666666667,0.3665221208607,0.020618556701030927,L
statsbomb,1,43,1,2022,45,32,4885,False,58,5.5,6.538461538461538,15.714285714285714,71.14772727272727,8,4.578313253012048,57.89473684210527,78.57500000000002,10.588235294117647,15.836988212427112,25.426829268292682,41.263817480719794,65.35714285714286,30.120481927710845,0.1206896551724138,1.7586206896551724,0.017241379310344827,0.0,0.5224867724867724,0.40625965157535515,-0.04578313253012048,L
statsbomb,1,43,1,2022,45,15,780,True,42,1.4623655913978495,0.94,41.81818181818181,143.0842105263158,10,1.954887218045113,37.5,58.45,13.196322336398053,15.706464479229375,34.70454545454546,50.411009933774835,48.285714285714285,28.721804511278194,0.30952380952380953,4.071428571428571,0.09523809523809523,0.3736515531245524,0.5260162601626016,0.43805823167371427,0.15639097744360902,W
statsbomb,1,43,1,2022,46,32,4885,False,51,8.414634146341463,15.0,9.523809523809524,88.74117647058823,13,6.470588235294119,63.63636363636363,69.45,9.533898305084746,28.87138914702486,18.227192982456142,47.098582129481,123.58823529411765,32.05882352941177,0.17647058823529413,2.0784313725490198,0.0196078431372549,0.0,0.575801749271137,0.42160077728019296,0.2235294117647059,W
statsbomb,1,43,1,2022,46,14,791,True,64,1.9350649350649352,2.025,27.77777777777778,60.26315789473684,19,1.6528925619834711,44.44444444444444,83.875,9.692956050571945,23.589714714714713,31.93918918918919,55.5289039039039,37.46875,44.46280991735537,0.4375,1.734375,0.0,0.02543871602366913,0.6067588325652842,0.3455477846590841,-0.14710743801652892,L
statsbomb,1,43,1,2022,47,18,779,True,55,3.4047619047619047,3.125,19.626168224299064,110.35922330097087,21,1.393188854489164,58.333333333333336,70.67500000000001,13.388429752066116,15.927344978721436,30.842013888888886,46.76935886761032,83.8,27.86377708978328,0.36363636363636365,3.2363636363636363,0.21818181818181817,0.3372439908241623,0.5529695024077047,0.43061797842493477,-0.10526315789473684,L
statsbomb,1,43,1,2022,47,10,799,False,70,2.7613636363636362,3.909090909090909,17.02127659574468,66.53982300884955,25,8.741258741258742,18.181818181818183,64.32499999999999,10.240202275600506,28.17803336023674,23.433862433862437,51.611895794099176,112.11764705882354,35.66433566433567,0.07142857142857142,1.1857142857142857,0.0,0.0,0.5649122807017544,0.40690876432137957,-0.1888111888111888,W
statsbomb,1,43,1,2022,48,30,3566,True,51,4.557377049180328,4.194444444444445,22.14765100671141,135.5,15,5.0884955752212395,66.66666666666666,69.19999999999999,16.05723370429253,17.739589867310006,25.55333333333333,43.29292320064334,76.90196078431373,32.07964601769911,0.2549019607843137,2.6862745098039214,0.0196078431372549,0.0,0.5669642857142857,0.4066849254853855,-0.09070796460176991,L
statsbomb,1,43,1,2022,48,21,787,False,56,1.7906976744186047,1.375,32.846715328467155,73.12,9,4.387568555758683,46.666666666666664,77.7,10.076530612244898,20.230298070723602,30.160256410256405,50.39055448098001,46.357142857142854,39.30530164533821,0.21428571428571427,2.125,0.0,0.0,0.6050632911392405,0.36627287147583265,0.04753199268738574,W
statsbomb,1,43,1,2022,49,26,1839,False,82,2.3492063492063493,2.34375,30.097087378640776,74.64335664335664,10,2.103559870550162,44.44444444444444,63.625,15.278575531303847,16.26355428677529,36.18604651162791,52.449600798403196,34.19753086419753,28.964401294498384,0.21951219512195122,2.524390243902439,0.024390243902439025,0.0,0.5875968992248062,0.437179585738126,0.061488673139158574,L
statsbomb,1,43,1,2022,49,27,941,True,43,6.1923076923076925,6.777777777777778,15.942028985507244,99.6694214876033,9,5.0113895216400905,42.10526315789473,70.1125,9.281961471103326,20.335611957229826,22.224780701754387,42.56039265898421,90.62790697674419,32.80182232346242,0.20930232558139536,2.953488372093023,0.046511627906976744,0.0,0.4181547619047619,0.4259049152072204,-0.15945330296127563,W
statsbomb,1,43,1,2022,50,13,768,True,52,2.1884057971014492,2.433333333333333,24.210526315789473,139.31428571428572,6,3.993610223642172,33.33333333333333,74.05000000000001,11.87953151143335,16.42810281566562,29.009920634920643,45.438023450586265,55.48,37.85942492012779,0.23076923076923078,3.1538461538461537,0.0,0.0,0.597752808988764,0.37690706151969156,-0.020766773162939296,W
statsbomb,1,43,1,2022,50,21,787,False,45,3.0384615384615383,3.3142857142857145,22.62773722627737,90.95652173913044,17,4.166666666666666,46.666666666666664,77.5,11.786372007366483,15.025563380281689,29.235,44.26056338028169,92.27272727272727,35.53921568627451,0.17777777777777778,2.2222222222222223,0.0,0.05567613881105986,0.5534591194968553,0.38323491447388747,0.041666666666666664,L
statsbomb,1,43,1,2022,51,18,779,True,63,1.4651162790697674,1.1636363636363636,39.37007874015748,82.70873786407768,16,1.9230769230769231,71.42857142857143,82.52500000000002,14.514608859566447,15.626753200164494,31.354938271604944,46.98169147176944,52.44444444444444,29.67032967032967,0.07936507936507936,3.365079365079365,0.1111111111111111,0.0,0.5813333333333334,0.4228177546305345,-0.013736263736263736,W
statsbomb,1,43,1,2022,51,7,792,False,51,2.6842105263157894,2.3684210526315788,23.14814814814815,116.48672566371681,40,3.765690376569038,48.0,74.76249999999999,7.199367088607595,3.9702652378781025,33.56976744186046,37.540032679738566,144.86274509803923,35.146443514644346,0.1568627450980392,2.549019607843137,0.0,0.0,0.6178403755868545,0.3842505697587062,-0.01882845188284519,L
statsbomb,1,43,1,2022,52,19,771,True,53,3.732142857142857,3.1,20.51282051282051,96.42857142857143,12,3.541315345699832,44.44444444444444,75.50000000000001,8.677184466019417,27.940994419076603,25.2462962962963,53.1872907153729,49.15686274509804,36.76222596964587,0.2830188679245283,2.2830188679245285,0.018867924528301886,0.007770444958042919,0.48313492063492064,0.36505768718293197,0.05733558178752108,W
statsbomb,1,43,1,2022,52,17,789,False,53,4.865671641791045,4.605263157894737,30.833333333333336,78.18085106382979,13,4.098360655737705,27.27272727272727,58.525000000000006,17.691154422788603,24.00343217680837,24.15398550724638,48.15741768405475,84.05660377358491,28.688524590163933,0.2830188679245283,2.811320754716981,0.0,0.518436398450661,0.6270270270270271,0.428457973658918,0.010245901639344262,L
statsbomb,1,43,1,2022,53,3,778,True,91,6.230769230769231,4.921052631578948,22.55639097744361,68.81935483870967,11,6.357388316151202,28.57142857142857,72.6,10.1749837977965,24.50603374462946,24.293604651162784,48.79963839579224,61.417582417582416,36.25429553264605,0.1978021978021978,1.9230769230769231,0.0,0.7456619854176944,0.5493333333333333,0.395480775152111,-0.1013745704467354,D
statsbomb,1,43,1,2022,53,29,785,False,72,3.3625,2.6,31.333333333333336,78.31410256410257,13,2.763819095477387,29.411764705882355,61.375,15.37731371618415,21.702777846342865,28.677203065134105,50.37998091147697,60.666666666666664,30.778894472361806,0.3333333333333333,3.263888888888889,0.027777777777777776,0.7857792497576593,0.6827290076335878,0.41541859712469875,-0.00628140703517588,D
statsbomb,1,43,1,2022,54,4,772,False,59,0.8771929824561403,0.647887323943662,44.73684210526316,122.76258992805755,21,0.18726591760299627,64.70588235294117,69.5625,20.11397921555481,15.572350889702477,39.55630630630631,55.12865719600879,55.25423728813559,25.842696629213485,0.3559322033898305,5.576271186440678,0.1016949152542373,0.8260437709093904,0.759090909090909,0.44914136356623824,0.013108614232209739,D
statsbomb,1,43,1,2022,54,28,788,True,69,14.5625,9.481481481481481,13.559322033898304,112.40458015267176,13,9.863013698630137,20.0,77.025,8.901098901098901,22.06514423597135,18.207762557077626,40.272906793048975,78.95652173913044,36.43835616438356,0.10144927536231885,1.434782608695652,0.028985507246376812,0.8573535008732321,0.6160493827160494,0.38924505733275216,-0.14246575342465753,D
statsbomb,1,43,1,2022,55,8,781,True,50,5.12962962962963,4.870967741935484,24.271844660194176,95.23333333333333,16,1.5600624024960998,75.0,73.975,11.379879054425508,12.952661064425769,34.52696078431373,47.4796218487395,73.66,28.861154446177846,0.22,3.3,0.04,0.25348382345014603,0.5697674418604651,0.42361555693246955,0.09828393135725429,W
statsbomb,1,43,1,2022,55,14,791,False,60,2.893617021276596,2.843137254901961,26.285714285714285,76.42528735632185,38,1.981981981981982,54.54545454545454,66.25,10.624597553122987,19.991894382997174,30.214080459770116,50.20597484276729,78.83050847457628,31.71171171171171,0.15,2.45,0.016666666666666666,0.0,0.46153846153846156,0.4149888329410847,-0.1063063063063063,L
statsbomb,1,43,1,2022,56,6,773,False,38,2.371794871794872,2.175,30.18867924528302,100.86170212765957,8,2.840909090909091,57.14285714285714,72.67500000000001,10.382513661202186,22.919948348027425,24.021929824561404,46.94187817258883,67.47222222222223,38.446969696969695,0.15789473684210525,4.342105263157895,0.05263157894736842,0.018784175653702734,0.5844748858447488,0.3866342411445688,0.015151515151515152,L
statsbomb,1,43,1,2022,56,15,780,True,43,2.27,2.1346153846153846,28.488372093023255,89.41935483870968,25,4.713114754098361,35.294117647058826,73.625,10.820895522388058,22.622068880753606,21.78100775193798,44.40307663269159,67.79069767441861,30.327868852459016,0.20930232558139536,3.1627906976744184,0.18604651162790697,0.012604069988430175,0.5152542372881356,0.4195855291647309,-0.08196721311475409,W
statsbomb,1,43,1,2022,57,18,779,False,58,2.8842105263157896,3.081081081081081,18.421052631578945,114.84210526315789,22,4.84375,35.294117647058826,60.8,18.056322473771395,22.77801804941675,27.051886792452834,49.829904841869585,63.0,30.9375,0.10344827586206896,3.8275862068965516,0.034482758620689655,0.8156616268774577,0.6027298850574713,0.4463337101427822,-0.234375,D
statsbomb,1,43,1,2022,57,27,941,True,73,2.5478260869565217,2.7169811320754715,18.98148148148148,72.15748031496064,42,3.039073806078148,29.166666666666668,65.925,16.94736842105263,17.073153211311112,28.497354497354497,45.57050770866561,74.79452054794521,29.81186685962373,0.1917808219178082,3.136986301369863,0.0410958904109589,0.890937583798533,0.5765957446808511,0.4303660158034135,0.056439942112879886,D
statsbomb,1,43,1,2022,58,13,768,True,51,3.375,3.323529411764706,26.785714285714285,86.85263157894737,14,1.8050541516245486,50.0,71.9375,14.37908496732026,17.545769303737433,31.675595238095237,49.22136454183267,58.666666666666664,35.018050541516246,0.27450980392156865,3.2549019607843137,0.0,0.7235208524195876,0.6283400809716599,0.3991991529651433,0.0776173285198556,L
statsbomb,1,43,1,2022,58,19,771,False,41,4.673076923076923,6.25,15.254237288135593,99.65591397849462,13,5.582524271844661,0.0,82.08750000000002,12.51125112511251,34.906165018169574,15.879385964912279,50.785550983081855,53.775,35.43689320388349,0.21951219512195122,2.731707317073171,0.0,0.0,0.25918367346938775,0.39270388147794544,-0.03640776699029126,W
statsbomb,1,43,1,2022,59,8,781,False,65,2.955357142857143,2.283333333333333,29.268292682926827,81.83471074380165,20,1.7402945113788488,64.70588235294117,69.2375,13.298872180451127,22.19188540180694,29.82166666666667,52.01355206847361,51.43076923076923,25.83668005354752,0.23076923076923078,3.246153846153846,0.06153846153846154,0.6400174752936255,0.6097859327217126,0.44439983744934675,0.01740294511378849,D
