source,competition_id,competition_source_id,season_id,season_name,match_id,team_id,team_source_id,player_source_id,minutes_played,touches,progressive_carries,progressive_passes,progressive_actions_per90,pass_completion_pct,dribble_success_pct,touch_quality,pressure_actions_per90,sprints_per90,tackles_won_per90,interceptions_per90,ball_recoveries_per90,xg,xa,xg_xa_per90,shot_creation_actions,final_third_entries,aerial_duel_win_pct,pressure_regains
statsbomb,1,43,1,2022,2,4,772,30756,27.966666666666665,62,0,0,0.0,85.0,0.0,0.016129032258064516,3.2181168057210967,0.0,0.0,0.0,6.436233611442193,0.0,0.0,0.0,17,0,0.0,0
statsbomb,1,43,1,2022,2,4,772,3477,55.983333333333334,55,1,2,4.822863947603453,73.33333333333333,0.0,0.0,11.253349211074726,1.6076213158678179,1.6076213158678179,0.0,1.6076213158678179,0.49576616999999995,0.0,0.7970042625781482,6,1,0.0,1
statsbomb,1,43,1,2022,2,4,772,39161,67.98333333333333,171,2,9,14.562392743319442,92.06349206349206,0.0,0.011695906432748537,13.238538857563128,2.647707771512626,2.647707771512626,2.647707771512626,1.323853885756313,0.0,0.0,0.0,11,4,0.0,2
statsbomb,1,43,1,2022,2,4,772,3957,45.983333333333334,203,6,15,41.101848495831824,97.26027397260275,100.0,0.0,3.9144617615077926,9.786154403769482,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0.0,0
statsbomb,1,43,1,2022,2,4,772,5203,93.98333333333333,194,5,14,18.1947153750665,93.24324324324324,0.0,0.005154639175257732,9.576165986877106,1.915233197375421,0.0,0.9576165986877105,4.788082993438553,0.03268242,0.0,0.0312972278772832,23,10,0.0,2
statsbomb,1,43,1,2022,2,4,772,5211,28.983333333333334,147,2,4,18.63139735480161,87.5,0.0,0.0,3.105232892466935,0.0,0.0,0.0,12.42093156986774,0.0241939,0.0,0.07512769407705579,32,1,0.0,1
statsbomb,1,43,1,2022,2,4,772,5719,37.983333333333334,99,0,4,9.477841158402809,68.96551724137932,0.0,0.010101010101010102,2.369460289600702,7.108380868802106,0.0,0.0,0.0,0.052459881,0.0,0.12430160482667837,20,2,0.0,0
statsbomb,1,43,1,2022,2,4,772,5721,50.983333333333334,149,0,15,26.47924158221641,93.44262295081968,0.0,0.0,8.826413860738803,0.0,0.0,1.7652827721477606,10.591696632886563,0.0,0.0,0.0,30,11,0.0,2
statsbomb,1,43,1,2022,2,4,772,6748,40.96666666666667,65,2,0,4.393816110659072,76.47058823529412,50.0,0.03076923076923077,6.590724165988608,6.590724165988608,2.196908055329536,0.0,2.196908055329536,0.0,0.0,0.0,12,0,0.0,1
statsbomb,1,43,1,2022,2,4,772,6765,96.98333333333333,584,19,60,73.31156556109298,97.16981132075472,0.0,0.0,1.8559890015466576,17.631895514693248,0.0,1.8559890015466576,7.42395600618663,0.0,0.0,0.0,40,24,0.0,2
statsbomb,1,43,1,2022,2,4,772,68574,56.96666666666667,89,2,2,6.319485078993563,92.0,33.33333333333333,0.033707865168539325,11.059098888238735,3.1597425394967815,0.0,0.0,3.1597425394967815,0.0,0.0,0.0,8,2,0.0,2
statsbomb,1,43,1,2022,2,4,772,6892,96.98333333333333,537,22,47,64.03162055335969,90.52631578947368,0.0,0.0,1.8559890015466576,15.77590651314659,0.0,1.8559890015466576,4.639972503866644,0.0,0.0,0.0,29,23,0.0,1
statsbomb,1,43,1,2022,2,3,778,,97.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,2,3,778,23527,94.98333333333333,66,0,4,3.7901386208106684,83.33333333333334,0.0,0.06060606060606061,19.89822775925601,0.9475346552026671,0.0,0.0,3.7901386208106684,0.04214545,0.0,0.039934274434111246,7,0,0.0,3
statsbomb,1,43,1,2022,2,3,778,23721,9.916666666666666,2,0,2,18.15126050420168,50.0,0.0,0.0,27.22689075630252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,2,3,778,23730,28.9,6,0,2,6.228373702422146,25.0,0.0,0.0,18.685121107266436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.0,0
statsbomb,1,43,1,2022,2,3,778,25719,94.98333333333333,40,0,21,19.89822775925601,52.17391304347826,0.0,0.0,0.0,0.0,0.0,0.0,2.842603965608001,0.0,0.0,0.0,7,7,0.0,0
statsbomb,1,43,1,2022,2,3,778,29595,94.98333333333333,42,0,5,4.737673276013336,88.88888888888889,0.0,0.07142857142857142,12.317950517634673,0.0,0.9475346552026671,0.9475346552026671,0.9475346552026671,0.0504811,0.0,0.047832591682751356,2,1,0.0,1
statsbomb,1,43,1,2022,2,3,778,30628,61.983333333333334,21,1,2,4.356009680021511,42.857142857142854,0.0,0.0,50.82011293358429,0.0,0.0,2.904006453347674,1.452003226673837,0.0,0.0,0.0,4,2,0.0,3
statsbomb,1,43,1,2022,2,3,778,31090,45.95,29,1,3,7.834602829162132,66.66666666666666,0.0,0.034482758620689655,52.88356909684439,3.917301414581066,0.0,0.0,1.958650707290533,0.0,0.0,0.0,5,0,0.0,1
statsbomb,1,43,1,2022,2,3,778,3300,92.98333333333333,45,1,10,10.64706936727012,81.81818181818183,0.0,0.0,8.711238573221006,0.9679153970245563,0.0,1.9358307940491126,0.9679153970245563,0.0,0.0,0.0,2,2,0.0,1
statsbomb,1,43,1,2022,2,3,778,37208,85.98333333333333,74,0,10,10.467144795503005,68.96551724137932,0.0,0.0,17.794146152355108,0.0,0.0,3.1401434386509015,1.0467144795503005,0.87261814,0.0,0.9133820422562513,6,0,0.0,0
statsbomb,1,43,1,2022,2,3,778,37211,49.95,34,3,1,7.207207207207206,72.72727272727273,0.0,0.08823529411764706,36.03603603603603,3.603603603603603,1.8018018018018016,3.603603603603603,3.603603603603603,0.0,0.0,0.0,4,3,0.0,0
statsbomb,1,43,1,2022,2,3,778,37215,94.93333333333334,66,0,13,12.32443820224719,86.66666666666667,0.0,0.0,5.688202247191011,0.0,0.0,0.0,0.9480337078651685,0.0,0.0,0.0,4,2,0.0,0
statsbomb,1,43,1,2022,2,3,778,37221,91.9,87,2,11,12.731229597388465,72.22222222222221,0.0,0.022988505747126436,22.52448313384113,1.958650707290533,0.0,2.9379760609357994,2.9379760609357994,0.0,0.0,0.0,6,3,0.0,1
statsbomb,1,43,1,2022,2,3,778,5690,45.96666666666667,31,1,3,7.8317621464829585,75.0,100.0,0.0,17.621464829586657,1.9579405366207396,0.0,0.0,0.0,0.0,0.0,0.0,5,2,0.0,0
statsbomb,1,43,1,2022,2,3,778,8361,45.983333333333334,24,1,3,7.828923523015585,28.57142857142857,100.0,0.041666666666666664,23.486770569046755,0.0,0.0,1.9572308807538963,5.871692642261689,0.027777622,0.0,0.054367219572308806,4,1,0.0,0
statsbomb,1,43,1,2022,2,3,778,8949,35.96666666666667,30,2,1,7.506950880444856,66.66666666666666,0.0,0.03333333333333333,15.013901760889713,2.5023169601482853,0.0,0.0,0.0,0.13121767,0.0,0.32834820111214086,1,1,0.0,1
statsbomb,1,43,1,2022,2,3,778,9411,68.98333333333333,57,2,5,9.132640734476928,76.92307692307693,0.0,0.0,28.702585165498913,1.3046629620681325,0.0,0.0,2.609325924136265,0.03356069,0.0,0.04378538922445035,3,2,0.0,2
statsbomb,1,43,1,2022,3,6,773,,100.96666666666667,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,3,6,773,16022,14.966666666666667,33,4,2,36.080178173719375,80.0,100.0,0.0,12.026726057906458,24.053452115812917,0.0,0.0,12.026726057906458,0.31681746,0.0,1.9051384008908685,9,3,0.0,0
statsbomb,1,43,1,2022,3,6,773,16026,67.95,76,3,8,14.569536423841058,85.18518518518519,0.0,0.013157894736842105,9.271523178807946,2.649006622516556,0.0,1.324503311258278,3.9735099337748343,0.0,0.0,0.0,10,4,0.0,2
statsbomb,1,43,1,2022,3,6,773,17974,98.98333333333333,50,0,19,17.275635628893752,68.96551724137932,0.0,0.0,0.0,0.9092439804680923,0.0,0.0,4.546219902340462,0.0,0.0,0.0,3,3,0.0,0
statsbomb,1,43,1,2022,3,6,773,29006,2.716666666666667,3,1,0,33.12883435582822,0.0,0.0,0.3333333333333333,132.51533742331287,33.12883435582822,0.0,0.0,33.12883435582822,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,3,6,773,30401,82.96666666666667,74,5,8,14.102049015668944,73.91304347826086,0.0,0.02702702702702703,6.50863800723182,4.339092004821214,0.0,0.0,3.25431900361591,0.0683221,0.0,0.07411396946564885,15,5,0.0,1
statsbomb,1,43,1,2022,3,6,773,3500,97.98333333333333,146,5,19,22.0445654022793,91.22807017543859,0.0,0.00684931506849315,5.511141350569825,6.429664908998129,1.8370471168566083,1.8370471168566083,3.6740942337132165,0.150858323,0.0,0.13856692366048648,15,10,0.0,0
statsbomb,1,43,1,2022,3,6,773,3533,68.98333333333333,88,1,7,10.43730369654506,66.66666666666666,0.0,0.011363636363636364,9.132640734476928,2.609325924136265,0.0,0.0,1.3046629620681325,0.46316709,0.0,0.6042769475718773,13,3,0.0,1
statsbomb,1,43,1,2022,3,6,773,3913,30.866666666666667,40,0,3,8.747300215982722,86.66666666666667,0.0,0.0,5.831533477321814,0.0,0.0,2.915766738660907,8.747300215982722,0.0,0.0,0.0,3,1,0.0,0
statsbomb,1,43,1,2022,3,6,773,5537,98.98333333333333,100,3,20,20.912611550766123,79.54545454545455,0.0,0.0,7.273951843744738,2.7277319414042767,0.9092439804680923,1.8184879609361846,1.8184879609361846,0.07925899,0.0,0.07206575955548072,13,9,0.0,3
statsbomb,1,43,1,2022,3,6,773,5538,27.816666666666666,23,1,5,19.412822049131215,88.88888888888889,0.0,0.043478260869565216,0.0,3.2354703415218693,0.0,16.177351707609347,9.706411024565607,0.0,0.0,0.0,3,3,0.0,0
statsbomb,1,43,1,2022,3,6,773,5544,98.98333333333333,118,6,15,19.094123589829938,62.0,0.0,0.00847457627118644,1.8184879609361846,4.546219902340462,0.0,0.0,1.8184879609361846,0.0,0.0,0.0,18,12,0.0,0
statsbomb,1,43,1,2022,3,6,773,5545,95.98333333333333,87,2,1,2.81298836603577,82.35294117647058,100.0,0.034482758620689655,9.3766278867859,2.81298836603577,0.0,0.0,2.81298836603577,1.74503562,0.0,1.6362549657926722,7,2,0.0,0
statsbomb,1,43,1,2022,3,6,773,5549,99.96666666666667,126,3,23,23.407802600866958,88.67924528301887,0.0,0.0,3.601200400133378,4.501500500166722,0.0,1.800600200066689,0.9003001000333445,0.030122569,0.0,0.02711935188396132,11,3,0.0,0
statsbomb,1,43,1,2022,3,6,773,6983,96.96666666666667,67,1,5,5.5689240288759025,65.21739130434783,50.0,0.05970149253731343,13.922310072189756,1.8563080096253008,0.9281540048126504,4.640770024063253,3.7126160192506017,0.24993332000000001,0.0,0.23197661189412172,8,0,0.0,1
statsbomb,1,43,1,2022,3,6,773,7796,99.96666666666667,142,3,28,27.90930310103368,79.6875,0.0,0.007042253521126761,9.003001000333445,0.0,0.9003001000333445,0.0,2.7009003001000336,0.0,0.0,0.0,22,13,0.0,1
statsbomb,1,43,1,2022,3,5,786,,100.96666666666667,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,3,5,786,15731,67.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,3,5,786,16489,39.96666666666667,46,2,6,18.015012510425354,80.95238095238095,0.0,0.0,13.511259382819016,6.755629691409508,2.2518765638031693,0.0,6.755629691409508,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,3,5,786,18015,46.96666666666667,36,0,1,1.9162526614620297,60.0,0.0,0.1111111111111111,9.581263307310149,0.0,0.0,0.0,5.7487579843860885,0.76244751,0.0,1.4610420702625975,3,1,0.0,1
statsbomb,1,43,1,2022,3,5,786,20600,99.98333333333333,96,1,28,26.104350725120852,71.11111111111111,0.0,0.0,0.0,2.700450075012502,0.0,0.0,6.301050175029171,0.0,0.0,0.0,9,9,0.0,0
statsbomb,1,43,1,2022,3,5,786,27719,99.98333333333333,210,6,38,39.60660110018336,78.82352941176471,0.0,0.0,12.602100350058342,5.400900150025004,0.0,0.9001500250041673,8.101350225037505,0.0,0.0,0.0,24,18,0.0,1
statsbomb,1,43,1,2022,3,5,786,3831,76.98333333333333,124,9,6,17.536263260445985,80.0,50.0,0.03225806451612903,7.014505304178393,9.352673738904524,0.0,0.0,4.676336869452262,0.061684445,0.0,0.07211431110630007,23,7,0.0,2
statsbomb,1,43,1,2022,3,5,786,4269,94.95,92,3,6,8.530805687203792,73.91304347826086,0.0,0.021739130434782608,3.7914691943127963,0.9478672985781991,0.0,0.0,1.8957345971563981,0.152275357,0.0,0.14433683127962085,11,6,0.0,1
statsbomb,1,43,1,2022,3,5,786,5589,66.98333333333333,75,2,9,14.779795969146553,78.78787878787878,0.0,0.0,6.718089076884796,2.6872356307539187,0.0,1.3436178153769593,5.374471261507837,0.0,0.0,0.0,9,4,0.0,1
statsbomb,1,43,1,2022,3,5,786,5591,98.98333333333333,127,4,16,18.184879609361847,62.5,0.0,0.0,11.8201717460852,3.636975921872369,0.0,0.0,4.546219902340462,0.0,0.0,0.0,30,9,0.0,3
statsbomb,1,43,1,2022,3,5,786,5603,99.96666666666667,161,4,13,15.305101700566857,87.93103448275862,0.0,0.0,3.601200400133378,3.601200400133378,0.9003001000333445,0.0,2.7009003001000336,0.08160872,0.0,0.0734723387795932,10,5,0.0,1
statsbomb,1,43,1,2022,3,5,786,5833,21.933333333333334,25,2,1,12.310030395136778,71.42857142857143,0.0,0.04,4.103343465045593,4.103343465045593,0.0,0.0,4.103343465045593,0.042810295,0.0,0.17566534422492402,3,0,0.0,0
statsbomb,1,43,1,2022,3,5,786,6318,77.96666666666667,87,1,11,13.852073535699017,77.41935483870968,0.0,0.034482758620689655,6.926036767849508,1.1543394613082514,1.1543394613082514,2.3086789226165028,2.3086789226165028,0.030001678,0.0,0.034632120820863616,11,3,0.0,0
statsbomb,1,43,1,2022,3,5,786,6319,45.983333333333334,38,1,1,3.9144617615077926,70.0,0.0,0.02631578947368421,1.9572308807538963,0.0,0.0,1.9572308807538963,0.0,0.05817553,0.0,0.11386294382022472,5,1,0.0,0
statsbomb,1,43,1,2022,3,5,786,6321,54.96666666666667,81,4,9,21.285627653123104,90.625,0.0,0.0,9.824135839902972,4.912067919951486,0.0,0.0,1.6373559733171619,0.0,0.0,0.0,3,0,0.0,0
statsbomb,1,43,1,2022,3,5,786,6687,99.98333333333333,156,5,15,18.003000500083346,89.83050847457628,0.0,0.0,13.50225037506251,3.600600100016669,0.0,0.0,4.500750125020836,0.0,0.0,0.0,11,11,0.0,5
statsbomb,1,43,1,2022,3,5,786,6901,27.966666666666665,41,0,3,9.65435041716329,94.44444444444444,0.0,0.0,16.090584028605484,6.436233611442193,0.0,0.0,9.65435041716329,0.0,0.0,0.0,5,1,0.0,1
statsbomb,1,43,1,2022,3,5,786,7117,21.95,10,0,0,0.0,66.66666666666666,0.0,0.0,12.300683371298406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,2
statsbomb,1,43,1,2022,4,1,776,,96.35,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,4,1,776,16190,46.983333333333334,115,1,16,32.56473926924441,88.63636363636364,0.0,0.0,9.577864490954239,0.0,0.0,3.8311457963816955,1.9155728981908478,0.0,0.0,0.0,14,3,0.0,1
statsbomb,1,43,1,2022,4,1,776,16294,24.983333333333334,62,2,2,14.409606404269512,80.95238095238095,50.0,0.016129032258064516,7.204803202134756,3.602401601067378,0.0,3.602401601067378,7.204803202134756,0.0,0.0,0.0,11,2,0.0,0
statsbomb,1,43,1,2022,4,1,776,16554,69.98333333333333,143,2,13,19.29030721600381,80.0,0.0,0.02097902097902098,10.288163848535365,5.144081924267683,0.0,2.5720409621338414,5.144081924267683,0.0,0.0,0.0,16,4,0.0,1
statsbomb,1,43,1,2022,4,1,776,17042,67.96666666666667,111,6,6,15.890142226581656,73.52941176470588,100.0,0.018018018018018018,11.917606669936243,6.620892594409024,0.0,1.3241785188818047,2.6483570377636094,0.311829907,0.0,0.4129184643943109,18,5,0.0,1
statsbomb,1,43,1,2022,4,1,776,18722,58.983333333333334,112,2,9,16.78440237355185,69.44444444444444,100.0,0.008928571428571428,10.680983328623904,3.0517095224639728,1.5258547612319864,0.0,0.0,0.019605601,0.0,0.029915299632664594,18,6,0.0,1
statsbomb,1,43,1,2022,4,1,776,24443,33.88333333333333,36,1,6,18.593212001967537,85.71428571428571,0.0,0.0,26.561731431382192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3,0.0,1
statsbomb,1,43,1,2022,4,1,776,24547,47.983333333333334,117,5,10,28.1347690170198,76.74418604651163,100.0,0.0,13.12955887460924,5.62695380340396,0.0,0.0,7.50260507120528,0.056216941,0.0,0.105443376658562,16,4,0.0,2
statsbomb,1,43,1,2022,4,1,776,27569,92.98333333333333,117,6,4,9.679153970245563,76.92307692307693,57.14285714285714,0.05128205128205128,9.679153970245563,3.8716615880982252,0.9679153970245563,0.9679153970245563,1.9358307940491126,0.144888588,0.0,0.14023989517834737,17,3,0.0,4
statsbomb,1,43,1,2022,4,1,776,3043,95.98333333333333,212,6,20,24.37923250564334,90.0,100.0,0.014150943396226415,10.31429067546449,5.62597673207154,0.0,0.93766278867859,4.68831394339295,0.035615563,0.0,0.03339538812293801,35,14,0.0,0
statsbomb,1,43,1,2022,4,1,776,3570,91.96666666666667,194,6,25,30.337078651685392,88.75,0.0,0.005154639175257732,6.850308082638637,4.893077201884741,0.9786154403769481,0.9786154403769481,8.807538963392533,0.0,0.0,0.0,18,11,0.0,0
statsbomb,1,43,1,2022,4,1,776,3815,93.98333333333333,97,0,21,20.109948572441922,82.92682926829268,0.0,0.0,0.0,0.9576165986877105,0.0,0.0,5.745699592126263,0.0,0.0,0.0,6,6,0.0,0
statsbomb,1,43,1,2022,4,1,776,3959,96.98333333333333,260,4,32,33.407802027839836,92.70833333333334,100.0,0.0038461538461538464,1.8559890015466576,4.639972503866644,0.0,0.9279945007733288,4.639972503866644,0.0,0.0,0.0,17,14,0.0,1
statsbomb,1,43,1,2022,4,1,776,4447,58.983333333333334,52,0,1,1.5258547612319864,83.33333333333334,0.0,0.057692307692307696,15.258547612319864,0.0,0.0,0.0,3.0517095224639728,0.0,0.0,0.0,4,0,0.0,0
statsbomb,1,43,1,2022,4,1,776,5732,22.966666666666665,40,0,0,0.0,61.53846153846154,0.0,0.05,3.918722786647315,0.0,0.0,0.0,3.918722786647315,0.017447446,0.0,0.06837170420899855,12,0,0.0,0
statsbomb,1,43,1,2022,4,1,776,6302,36.93333333333333,31,0,0,0.0,100.0,100.0,0.06451612903225806,17.05776173285199,2.4368231046931412,0.0,0.0,4.8736462093862825,0.131434905,0.0,0.32028361326714805,0,0,0.0,3
statsbomb,1,43,1,2022,4,1,776,8247,95.98333333333333,318,10,49,55.32210453203681,80.99173553719008,0.0,0.0031446540880503146,4.68831394339295,9.3766278867859,0.0,1.87532557735718,3.75065115471436,0.020115681,0.0,0.018861725542628927,29,25,0.0,0
statsbomb,1,43,1,2022,4,7,792,,96.96666666666667,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,4,7,792,15957,94.95,74,0,23,21.80094786729858,57.89473684210527,0.0,0.02702702702702703,3.7914691943127963,1.8957345971563981,1.8957345971563981,0.0,2.843601895734597,0.0,0.0,0.0,16,9,0.0,1
statsbomb,1,43,1,2022,4,7,792,22293,92.96666666666667,32,0,14,13.553244890641807,78.94736842105263,0.0,0.0,8.712800286841162,0.0,0.9680889207601291,0.0,0.0,0.0,0.0,0.0,6,6,0.0,1
statsbomb,1,43,1,2022,4,7,792,22371,17.716666666666665,8,0,2,10.159924741298214,25.0,0.0,0.0,5.079962370649107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,0.0,0
statsbomb,1,43,1,2022,4,7,792,3240,94.98333333333333,68,2,34,34.11124758729601,66.66666666666666,0.0,0.0,0.0,1.8950693104053342,0.0,0.0,4.737673276013336,0.0,0.0,0.0,9,8,0.0,0
statsbomb,1,43,1,2022,4,7,792,3281,92.96666666666667,93,1,17,17.425600573682324,57.14285714285714,0.0,0.03225806451612903,4.840444603800646,0.9680889207601291,0.9680889207601291,0.0,4.840444603800646,0.0,0.0,0.0,17,8,0.0,0
statsbomb,1,43,1,2022,4,7,792,33477,71.98333333333333,67,1,4,6.251447094234777,70.58823529411765,0.0,0.05970149253731343,15.003473026163464,0.0,0.0,6.251447094234777,3.750868256540866,0.049720664,0.0,0.06216522009724473,9,1,0.0,1
statsbomb,1,43,1,2022,4,7,792,33488,51.983333333333334,42,3,5,13.850593138826547,58.333333333333336,0.0,0.047619047619047616,25.969862135299774,3.4626482847066367,0.0,0.0,3.4626482847066367,0.035468098,0.0,0.06140677435075345,5,4,0.0,1
statsbomb,1,43,1,2022,4,7,792,33492,81.93333333333334,98,2,7,9.886086248982913,48.148148148148145,0.0,0.030612244897959183,13.181448331977217,2.196908055329536,0.0,1.098454027664768,4.393816110659072,0.047893127,0.0,0.05260839825061025,13,6,0.0,0
statsbomb,1,43,1,2022,4,7,792,33495,90.96666666666667,61,1,16,16.819347746427262,73.33333333333333,0.0,0.0,5.9362403810919755,0.9893733968486625,0.0,0.9893733968486625,0.9893733968486625,0.0,0.0,0.0,4,3,0.0,1
statsbomb,1,43,1,2022,4,7,792,5479,94.98333333333333,105,3,16,18.003158448850677,69.04761904761905,66.66666666666666,0.0380952380952381,9.475346552026672,2.842603965608001,0.9475346552026671,1.8950693104053342,1.8950693104053342,0.049681988,0.0,0.04707540536936305,27,10,0.0,0
statsbomb,1,43,1,2022,4,7,792,5481,88.98333333333333,114,4,6,10.11425360554411,60.0,14.285714285714285,0.09649122807017543,15.171380408316166,5.057126802772055,0.0,0.0,10.11425360554411,0.11353828,0.0,0.11483549578572767,17,5,0.0,1
statsbomb,1,43,1,2022,4,7,792,5490,89.98333333333333,69,3,6,9.001666975365808,84.0,0.0,0.028985507246376812,10.001852194850898,3.0005556584552693,0.0,2.0003704389701795,3.0005556584552693,0.17342122,0.0,0.17345334098907203,9,1,0.0,1
statsbomb,1,43,1,2022,4,7,792,8346,43.96666666666667,58,2,8,20.47005307050796,57.14285714285714,0.0,0.0,2.047005307050796,0.0,0.0,0.0,2.047005307050796,0.0,0.0,0.0,8,4,0.0,1
statsbomb,1,43,1,2022,4,7,792,8859,7.816666666666666,4,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,4,7,792,9980,13.933333333333334,13,1,1,12.91866028708134,66.66666666666666,0.0,0.0,6.45933014354067,6.45933014354067,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.0,0
statsbomb,1,43,1,2022,5,8,781,,97.98333333333333,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
statsbomb,1,43,1,2022,5,8,781,10595,85.96666666666667,120,7,7,14.6568437378829,82.85714285714286,50.0,0.041666666666666664,14.6568437378829,6.281504459092671,2.093834819697557,0.0,2.093834819697557,0.541620616,0.0,0.5670320524234199,23,5,0.0,0
statsbomb,1,43,1,2022,5,8,781,18395,73.96666666666667,108,6,0,7.300585849481749,77.77777777777779,60.0,0.018518518518518517,10.950878774222623,9.734114465975665,1.2167643082469581,0.0,6.083821541234791,0.330003712,0.0,0.4015367383506084,18,1,0.0,1
statsbomb,1,43,1,2022,5,8,781,22600,72.96666666666667,111,1,12,16.034719049794425,73.17073170731707,0.0,0.009009009009009009,19.735038830516217,0.0,2.466879853814527,0.0,1.2334399269072636,0.0,0.0,0.0,18,5,0.0,2
statsbomb,1,43,1,2022,5,8,781,25104,20.95,47,3,4,30.071599045346066,85.71428571428571,0.0,0.0425531914893617,17.183770883054894,21.479713603818617,0.0,4.2959427207637235,4.2959427207637235,0.08841886600000001,0.0,0.37984238377088314,6,3,0.0,1
statsbomb,1,43,1,2022,5,8,781,25363,18.983333333333334,58,2,3,23.705004389815624,100.0,50.0,0.034482758620689655,23.705004389815624,4.741000877963125,0.0,4.741000877963125,4.741000877963125,0.009657804,0.0,0.045787657243195785,12,2,0.0,1
statsbomb,1,43,1,2022,5,8,781,29976,7.9,15,2,0,22.78481012658228,33.33333333333333,0.0,0.06666666666666667,11.39240506329114,22.78481012658228,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0.0,0
statsbomb,1,43,1,2022,5,8,781,3063,93.98333333333333,224,6,25,29.686114559319027,86.90476190476191,100.0,0.004464285714285714,0.9576165986877105,1.915233197375421,0.9576165986877105,0.0,5.745699592126263,0.016877638,0.0,0.016162306295442453,28,11,0.0,0
statsbomb,1,43,1,2022,5,8,781,3202,17.966666666666665,28,2,2,20.03710575139147,87.5,100.0,0.03571428571428571,5.009276437847867,5.009276437847867,0.0,0.0,10.018552875695734,0.0,0.0,0.0,8,2,0.0,0
statsbomb,1,43,1,2022,5,8,781,3280,78.98333333333333,55,1,2,3.41844270943237,85.71428571428571,0.0,0.09090909090909091,13.67377083772948,1.1394809031441233,0.0,0.0,3.41844270943237,0.68382945,0.0,0.7792105992825491,9,3,0.0,2
statsbomb,1,43,1,2022,5,8,781,3295,94.98333333333333,190,8,23,29.37357431128268,95.83333333333334,0.0,0.0,5.685207931216002,6.6327425864186695,0.0,0.9475346552026671,3.7901386208106684,0.06673048,0.0,0.06322944235830846,14,10,0.0,2
statsbomb,1,43,1,2022,5,8,781,4320,79.96666666666667,174,7,13,22.509378907878283,78.26086956521739,60.0,0.040229885057471264,12.380158399333055,10.129220508545227,0.0,0.0,3.3764068361817428,0.19564252499999998,0.0,0.22018958628595248,26,10,0.0,0
statsbomb,1,43,1,2022,5,8,781,4372,93.98333333333333,168,5,13,17.23709877637879,96.875,0.0,0.0,1.915233197375421,4.788082993438553,0.0,0.9576165986877105,3.830466394750842,0.0,0.0,0.0,9,6,0.0,0
statsbomb,1,43,1,2022,5,8,781,5539,97.98333333333333,166,0,20,18.370471168566084,90.47619047619048,0.0,0.0,11.02228270113965,0.0,0.9185235584283041,0.9185235584283041,4.592617792141521,0.0803182387,0.0,0.07377419441741793,22,11,0.0,3
statsbomb,1,43,1,2022,5,8,781,5547,96.96666666666667,40,0,9,8.353386043313854,87.5,0.0,0.0,0.0,0.0,0.0,0.0,11.137848057751805,0.0,0.0,0.0,2,2,0.0,0
statsbomb,1,43,1,2022,5,8,781,6945,94.96666666666667,235,8,35,40.75114075114075,92.22222222222223,0.0,0.00425531914893617,7.581607581607582,7.581607581607582,0.0,1.8954018954018954,4.738504738504739,0.021819543,0.0,0.02067840157950158,29,18,0.0,0
statsbomb,1,43,1,2022,5,8,781,9904,18.983333333333334,46,0,6,28.44600526777875,77.77777777777779,0.0,0.0,0.0,4.741000877963125,0.0,4.741000877963125,9.48200175592625,0.088970646,0.0,0.4218099107989464,9,1,0.0,0
statsbomb,1,43,1,2022,5,5,786,,97.96666666666667,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
